game,date,Tm,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,opp,sp h,sp a,result and moneyline,ou
145,Wednesday Sep 11,MIA,L,5,7,,51-94,5,39,Suter,Urena,Hader,3:02,N,7815,0,---, MIL,Pablo Lopez (R),Zach Davies (R),L 123,O 8
144,Tuesday Sep 10,MIA,L,3,4,,51-93,5,38,Guerra,Conley,Pomeranz,3:20,N,7215,0,--, MIL,Elieser Hernandez (R),Chase Anderson (R),L 158,U 8.5
143,Monday Sep 9,MIA,L,3,8,,51-92,5,38,Albers,Dugger,,4:08,N,6672,0,-, MIL,Robert Dugger (R),Jordan Lyles (R),L 207,O 8.5
142,Sunday Sep 8,MIA,W,9,0,,51-91,5,37,Alcantara,Montgomery,,2:40,D,10934,0,+, KC,Sandy Alcantara (R),Mike Montgomery (L),W 101,O 8.5
141,Saturday Sep 7,MIA,L,2,7,,50-91,5,38,Duffy,Conley,Hill,3:24,N,13112,0,--, KC,Caleb Smith (L),Danny Duffy (L),L 102,O 8.5
140,Friday Sep 6,MIA,L,0,3,,50-90,5,37,Lopez,Lopez,Kennedy,2:52,N,8915,0,-, KC,Pablo Lopez (R),Jorge Lopez (R),L -119,U 8.5
139,Thursday Sep 5,MIA,W,10,7,,50-89,5,36,Moran,Agrazal,,3:38,N,9642,0,+, @ PIT,Elieser Hernandez (R),Dario Agrazal (R),W 137,O 9
138,Wednesday Sep 4,MIA,L-wo,5,6,,49-89,5,36,Wang,Urena,,2:59,N,9043,0,-, @ PIT,Robert Dugger (R),Trevor Williams (R),L 163,O 9
137,Tuesday Sep 3,MIA,W,5,4,10,49-88,5,35.5,Conley,Markel,Urena,3:24,N,9169,0,+, @ PIT,Sandy Alcantara (R),Mitch Keller (R),W 156,P 9
136,Sunday Sep 1,MIA,L,3,9,,48-88,5,35,Corbin,Smith,,2:46,D,29345,0,---, @ WAS,Caleb Smith (L),Patrick Corbin (L),L 265,O 8.5
135,Saturday Aug 31,MIA,L,0,7,,48-87,5,34,Strasburg,Lopez,,2:31,N,27539,0,--, @ WAS,Pablo Lopez (R),Stephen Strasburg (R),L 274,U 8.5
134,Friday Aug 30,MIA,L-wo,6,7,,48-86,5,33,Hudson,Stanek,,3:35,N,26201,0,-, @ WAS,Elieser Hernandez (R),Anibal Sanchez (R),L 217,O 10
133,Thursday Aug 29,MIA,W-wo,4,3,12,48-85,5,32,Kinley,Iglesias,,3:35,N,6466,0,+, CIN,Robert Dugger (R),Alex Wood (L),W 147,U 9
132,Wednesday Aug 28,MIA,L,0,5,,47-85,5,32.5,DeSclafani,Alcantara,,2:41,N,6409,0,---, CIN,Sandy Alcantara (R),Anthony DeSclafani (R),L 139,U 8
131,Tuesday Aug 27,MIA,L,5,8,,47-84,5,31.5,Castillo,Smith,Iglesias,3:24,N,6169,0,--, CIN,Caleb Smith (L),Luis Castillo (R),L 148,O 7
130,Monday Aug 26,MIA,L,3,6,,47-83,5,31.5,Gray,Lopez,,3:03,N,5297,0,-, CIN,Pablo Lopez (R),Sonny Gray (R),L 144,O 7.5
129,Sunday Aug 25,MIA,W,3,2,,47-82,5,31.5,Hernandez,Nola,Stanek,2:38,D,9286,0,+, PHI,Elieser Hernandez (R),Aaron Nola (R),W 178,U 8
128,Saturday Aug 24,MIA,L,3,9,,46-82,5,31.5,Eflin,Yamamoto,,3:37,N,12981,0,-, PHI,Jordan Yamamoto (R),Zach Eflin (R),L 122,O 9
127,Friday Aug 23,MIA,W,19,11,,46-81,5,30.5,Kinley,Pivetta,,4:10,N,9065,0,+, PHI,Hector Noesi (R),Vince Velasquez (R),W 150,O 9
126,Thursday Aug 22,MIA,L-wo,2,3,,45-81,5,30.5,Melancon,Stanek,,2:40,N,23967,0,------, @ ATL,Sandy Alcantara (R),Mike Soroka (R),L 262,U 9
125,Wednesday Aug 21,MIA,L,0,5,,45-80,5,29.5,Teheran,Smith,,2:44,N,23537,0,-----, @ ATL,Caleb Smith (L),Julio Teheran (R),L 168,U 9.5
124,Tuesday Aug 20,MIA,L,1,5,,45-79,5,28.5,Keuchel,Kinley,,3:00,N,21271,0,----, @ ATL,Elieser Hernandez (R),Dallas Keuchel (L),L 225,U 9.5
