game,date,Tm,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,opp,sp h,sp a,result and moneyline,ou
152,Wednesday Sep 22,SDP,L,6,8,,77-75,3,22,Doval,Velasquez,,3:56,N,38189,0.13,-----,†SF,Vince Velasquez†(R),Scott Kazmir†(L),L†-111,O†9.5
151,Tuesday Sep 21,SDP,L,5,6,,77-74,3,21,Watson,Melancon,Rogers,3:45,N,36439,0.33,----,†SF,Joe Musgrove†(R),Kevin Gausman†(R),L†-110,O†7.5
150,Sunday Sep 19,SDP,L,7,8,,77-73,3,20,Reyes,Arrieta,Gallegos,3:16,D,35326,1.24,---,†@ STL,Jake Arrieta†(R),J.A. Happ†(L),L†-101,O†9
149,Saturday Sep 18,SDP,L,2,3,,77-72,3,20,Miller,Pagan,Gallegos,2:59,N,40626,1.52,--,†@ STL,Yu Darvish†(R),Adam Wainwright†(R),L†109,U†7.5
148,Friday Sep 17,SDP,L,2,8,,77-71,3,19,Mikolas,Velasquez,,3:13,N,30937,1.84,-,†@ STL,Vince Velasquez†(R),Miles Mikolas†(R),L†107,O†9
147,Thursday Sep 16,SDP,W,7,4,,77-70,3,18,Crismatt,Gausman,,3:39,D,23379,1.09,++,†@ SF,Pierce Johnson†(R),Kevin Gausman†(R),W†159,O†8
146,Wednesday Sep 15,SDP,W,9,6,,76-70,3,19,Musgrove,Leone,,4:06,N,21212,0.96,+,†@ SF,Joe Musgrove†(R),Dominic Leone†(R),W†-106,O†8
145,Tuesday Sep 14,SDP,L,1,6,,75-70,3,20,DeSclafani,Arrieta,,3:17,N,23192,1.06,-----,†@ SF,Jake Arrieta†(R),Anthony DeSclafani†(R),L†175,U†9
144,Monday Sep 13,SDP,L,1,9,,75-69,3,19,Littell,Darvish,,2:51,N,21078,1.16,----,†@ SF,Yu Darvish†(R),Dominic Leone†(R),L†-106,O†8
143,Sunday Sep 12,SDP,L,0,8,,75-68,3,18,Scherzer,Lamet,,2:45,D,42637,1.22,---,†@ LAD,Blake Snell†(L),Max Scherzer†(R),L†145,O†7.5
142,Saturday Sep 11,SDP,L,4,5,,75-67,3,17,Buehler,Paddack,Jansen,3:02,N,46969,1.19,--,†@ LAD,Chris Paddack†(R),Walker Buehler†(R),L†194,O†8
141,Friday Sep 10,SDP,L,0,3,,75-66,3,16,Urias,Musgrove,Jansen,2:53,N,48403,1.23,-,†@ LAD,Joe Musgrove†(R),Julio Urias†(L),L†139,U†8
140,Wednesday Sep 8,SDP,W,8,5,,75-65,3,15,Darvish,Mayers,Melancon,3:31,N,34537,1.13,+,†LAA,Yu Darvish†(R),Mike Mayers†(R),W†-277,O†8
139,Tuesday Sep 7,SDP,L,0,4,,74-65,3,15,Herget,Snell,,2:53,N,34405,1.15,-,†LAA,Blake Snell†(L),Packy Naughton†(L),L†-303,U†7.5
138,Sunday Sep 5,SDP,W-wo,4,3,,74-64,3,13.5,Melancon,Stanek,,2:58,D,35007,1.08,++,†HOU,Chris Paddack†(R),Luis Garcia†(R),W†-104,U†8.5
137,Saturday Sep 4,SDP,W,10,2,,73-64,3,13.5,Musgrove,Valdez,,3:21,N,35338,0.95,+,†HOU,Joe Musgrove†(R),Framber Valdez†(L),W†-111,O†7.5
136,Friday Sep 3,SDP,L,3,6,,72-64,3,14.5,Taylor,Pagan,Pressly,3:37,N,37033,0.98,--,†HOU,Jake Arrieta†(R),Jose Urquidy†(R),L†110,P†9
135,Wednesday Sep 1,SDP,L,3,8,,72-63,3,13.5,Weaver,Darvish,,3:16,D,5945,1.01,-,†@ ARI,Yu Darvish†(R),Luke Weaver†(R),L†-213,O†9
134,Tuesday Aug 31,SDP,W,3,0,,72-62,3,13,Snell,Gallen,Melancon,3:05,N,10818,0.98,++,†@ ARI,Blake Snell†(L),Zac Gallen†(R),W†-167,U†8
133,Monday Aug 30,SDP,W,7,5,,71-62,3,14,Stammen,Gilbert,Melancon,3:35,N,8482,0.84,+,†@ ARI,Chris Paddack†(R),Tyler Gilbert†(L),W†-175,O†9.5
132,Saturday Aug 28,SDP,L,2,10,,70-62,3,15.5,Wantz,Weathers,,3:35,N,36176,0.75,-,†@ LAA,Ryan Weathers†(L),Jose Suarez†(L),L†-126,O†10
131,Friday Aug 27,SDP,W,5,0,,70-61,3,14.5,Musgrove,Criswell,,2:42,N,25376,0.76,+,†@ LAA,Joe Musgrove†(R),Cooper Criswell†(R),W†-192,U†9
130,Thursday Aug 26,SDP,L,0,4,,69-61,3,15.5,Scherzer,Darvish,,3:01,N,43383,0.84,----,†LAD,Yu Darvish†(R),Max Scherzer†(R),L†127,U†7.5
129,Wednesday Aug 25,SDP,L,3,5,16,69-60,3,14.5,Knebel,Camarena,Greene,5:49,N,41765,0.9,---,†LAD,Blake Snell†(L),Walker Buehler†(R),L†127,P†8
128,Tuesday Aug 24,SDP,L,2,5,,69-59,3,13.5,Urias,Johnson,Jansen,3:23,N,41676,0.91,--,†LAD,Pierce Johnson†(R),Julio Urias†(L),L†123,U†8.5
127,Sunday Aug 22,SDP,L,4,7,,69-58,3,12.5,Gibson,Weathers,,3:20,D,38548,1.01,-,†PHI,Craig Stammen†(R),Kyle Gibson†(R),L†-161,O†9
126,Saturday Aug 21,SDP,W-wo,4,3,10,69-57,3,11.5,Melancon,Brogdon,,3:43,N,43383,0.99,+,†PHI,Joe Musgrove†(R),Aaron Nola†(R),W†-155,U†8
125,Friday Aug 20,SDP,L,3,4,,68-57,3,11.5,Neris,Snell,Kennedy,3:38,N,40927,1.03,----,†PHI,Blake Snell†(L),Matt Moore†(L),L†-211,U†9
124,Wednesday Aug 18,SDP,L,5,7,,68-56,3,11.5,Bowden,Arrieta,Bard,3:10,D,20692,0.99,---,†@ COL,Jake Arrieta†(R),Chi Chi Gonzalez†(R),L†-148,U†14
123,Tuesday Aug 17,SDP,L,3,7,,68-55,3,11.5,Marquez,Strahm,,2:57,N,28139,1.04,--,†@ COL,Matt Strahm†(L),German Marquez†(R),L†-107,U†12.5
122,Monday Aug 16,SDP,L-wo,5,6,,68-54,3,10.5,Bard,Hudson,,2:32,N,24565,1.01,-,†@ COL,Ryan Weathers†(L),Antonio Senzatela†(R),L†-128,U†13
121,Sunday Aug 15,SDP,W,8,2,,68-53,3,9.5,Knehr,Gallen,,3:19,D,17722,1.04,+,†@ ARI,Craig Stammen†(R),Zac Gallen†(R),W†-166,O†9
