game,date,Tm,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,opp,sp h,sp a,result and moneyline,ou
162,Sunday Sep 29,CIN,W,3,1,,75-87,4,16,Mahle,Williams,Lorenzen,2:43,D,23617,0,++, @ PIT,Tyler Mahle (R),Trevor Williams (R),W -114,U 8.5
161,Saturday Sep 28,CIN,W,4,2,12,74-87,4,16,Alaniz,McRae,,4:27,N,21084,0,+, @ PIT,Lucas Sims (R),James Marvel (R),W -140,U 9
160,Friday Sep 27,CIN,L-wo,5,6,,73-87,4,17,Rios,Iglesias,,3:13,N,18544,0,-----, @ PIT,Anthony DeSclafani (R),Steven Brault (L),L -149,O 8.5
159,Thursday Sep 26,CIN,L,3,5,,73-86,4,17,Anderson,Castillo,Hader,2:50,D,27774,0,----, MIL,Luis Castillo (R),Chase Anderson (R),L -115,P 8
158,Wednesday Sep 25,CIN,L,2,9,,73-85,4,16.5,Lyles,Mahle,,3:01,N,16530,0,---, MIL,Tyler Mahle (R),Jordan Lyles (R),L 129,O 9
157,Tuesday Sep 24,CIN,L,2,4,,73-84,4,16.5,Suter,Gray,Hader,2:52,N,14778,0,--, MIL,Sonny Gray (R),Adrian Houser (R),L -110,U 8
156,Sunday Sep 22,CIN,L,3,6,,73-83,4,16,Brach,Bauer,Wilson,3:08,D,21335,0,-, NYM,Trevor Bauer (R),Marcus Stroman (R),L 133,P 9
155,Saturday Sep 21,CIN,W,3,2,,73-82,4,15,Kuhnel,Wilson,Iglesias,2:48,D,30487,0,+, NYM,Anthony DeSclafani (R),Zack Wheeler (R),W 134,U 9.5
154,Friday Sep 20,CIN,L,1,8,,72-82,4,15,deGrom,Castillo,,3:06,N,20576,0,-, NYM,Luis Castillo (R),Jacob deGrom (R),L 165,O 8
153,Wednesday Sep 18,CIN,W,3,2,10,72-81,4,13.5,Garrett,Norwood,Iglesias,3:40,N,36578,0,++, @ CHC,Tyler Mahle (R),Jon Lester (L),W 149,U 9.5
152,Tuesday Sep 17,CIN,W,4,2,,71-81,4,13.5,Gray,Darvish,Iglesias,3:08,N,34267,0,+, @ CHC,Sonny Gray (R),Yu Darvish (R),W 144,U 7.5
151,Monday Sep 16,CIN,L,2,8,,70-81,4,14.5,Mills,Gausman,,3:27,N,33753,0,-, @ CHC,Kevin Gausman (R),Cole Hamels (L),L 157,O 8.5
150,Sunday Sep 15,CIN,W,3,1,,70-80,4,13.5,Bauer,Gallen,Iglesias,2:55,D,25193,0,+, @ ARI,Trevor Bauer (R),Zac Gallen (R),W 149,U 8.5
149,Saturday Sep 14,CIN,L,0,1,,69-80,4,14.5,Kelly,DeSclafani,Bradley,2:15,N,35151,0,-, @ ARI,Anthony DeSclafani (R),Merrill Kelly (R),L 117,U 9
148,Friday Sep 13,CIN,W,4,3,,69-79,4,14.5,Castillo,Leake,Iglesias,2:48,N,35158,0,++, @ ARI,Luis Castillo (R),Mike Leake (R),W -112,U 8.5
147,Thursday Sep 12,CIN,W,11,5,,68-79,4,14.5,Romano,Altavilla,,3:21,N,15564,0,+, @ SEA,Tyler Mahle (R),Justin Dunn (R),W -121,O 9
146,Wednesday Sep 11,CIN,L,3,5,,67-79,4,14.5,Gonzales,Gray,Bass,2:58,N,10152,0,--, @ SEA,Sonny Gray (R),Marco Gonzales (L),L -152,P 8
145,Tuesday Sep 10,CIN,L,3,4,,67-78,4,14.5,Altavilla,Garrett,Bass,2:49,N,12230,0,-, @ SEA,Trevor Bauer (R),Justus Sheffield (L),L -119,U 9
144,Sunday Sep 8,CIN,W-wo,4,3,,67-77,4,14.5,Iglesias,LÃ³pez,,3:12,D,19717,0,+, ARI,Anthony DeSclafani (R),Mike Leake (R),W -122,U 9.5
143,Saturday Sep 7,CIN,L,0,2,,66-77,4,14.5,Young,Castillo,Sherfy,2:39,D,34804,0,--, ARI,Luis Castillo (R),Alex Young (L),L -147,U 8.5
142,Friday Sep 6,CIN,L,5,7,,66-76,4,13.5,Ginkel,Mahle,Bradley,4:10,N,19048,0,-, ARI,Tyler Mahle (R),Robbie Ray (L),L 107,O 9
141,Thursday Sep 5,CIN,W-wo,4,3,11,66-75,4,13.5,Bowman,Vincent,,3:36,D,13230,0,++, PHI,Sonny Gray (R),Jason Vargas (L),W -143,U 9
